info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\esteb\AppData\Local\Temp\chromatic--13344-uj2Du2SMLOZ2
info => Loading presets
info => Copying static files: C:\Users\esteb\Desktop\Documentos\testingStorybook\public at C:\Users\esteb\AppData\Local\Temp\chromatic--13344-uj2Du2SMLOZ2\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\esteb\Desktop\Documentos\testingStorybook\storybook-init-framework-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\.storybook\preview.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/74 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 46/75 modules 29 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 46/76 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 46/77 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 49/79 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\msw\lib\esm\index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active css C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\esteb\Desktop\Documentos\testingStorybook\src\index.css 0
<s> [webpack.Progress] 24% building 117/133 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\engine-is-browser.js
